Age_Years,Weight_kg,Daily_Activity_Min,Vet_Visits_Per_Year,Daily_Food_Grams,Training_Level,Health_Score,Species,Living_Environment,Diet_Type,Adoption_Probability
14,76.92,17,5,787,9,3.1,Bird,Farm,Wet,0.86
1,37.5,110,2,769,5,3.6,Dog,House,Dry,0.35
1,70.39,185,5,455,4,4.3,Bird,Apartment,Mixed,0.97
18,0.91,116,3,657,6,7.0,Rabbit,Apartment,Mixed,0.98
16,65.69,110,5,471,4,2.1,Dog,Apartment,Wet,0.27
19,18.68,269,4,761,9,9.6,Cat,House,Wet,0.04
9,72.74,255,5,296,4,8.8,Bird,Apartment,Mixed,0.71
5,0.59,284,4,121,9,6.2,Cat,House,Wet,0.45
14,44.72,41,0,234,6,7.1,Cat,House,Dry,0.1
10,60.65,146,2,55,9,1.1,Dog,House,Wet,0.71
4,21.07,21,1,255,6,4.1,Bird,Apartment,Wet,0.03
0,15.85,25,1,593,2,8.2,Rabbit,Apartment,Mixed,0.87
7,7.19,138,2,660,2,1.7,Cat,Apartment,Wet,0.14
11,26.45,72,1,436,9,3.5,Dog,Farm,Wet,0.13
11,45.01,118,5,748,2,6.3,Dog,House,Wet,0.18
4,9.71,30,0,125,5,3.3,Rabbit,Farm,Dry,0.96
6,30.45,167,0,226,5,9.4,Dog,House,Wet,0.69
3,1.22,278,2,398,2,2.2,Cat,Apartment,Dry,0.8
5,65.59,171,1,304,2,8.2,Dog,House,Dry,0.4
12,10.71,269,5,751,7,5.6,Bird,House,Dry,0.34
19,23.03,111,0,357,7,7.8,Bird,Farm,Dry,0.23
14,1.97,232,0,394,6,3.8,Cat,House,Mixed,0.48
2,34.86,68,3,176,9,5.6,Bird,Apartment,Dry,0.55
7,67.29,256,3,336,3,8.7,Rabbit,House,Wet,0.63
19,31.68,137,0,774,3,5.2,Dog,House,Dry,0.26
15,14.77,292,2,645,2,4.2,Cat,House,Wet,0.95
12,60.42,34,4,536,4,5.8,Rabbit,Farm,Dry,0.17
17,63.21,140,4,432,2,7.5,Dog,House,Mixed,0.97
9,14.31,205,5,455,7,5.0,Rabbit,House,Dry,0.01
18,61.78,290,0,437,6,9.4,Cat,Farm,Dry,0.48
16,75.81,163,0,574,2,3.7,Cat,Farm,Mixed,0.33
18,13.73,142,0,606,8,5.3,Rabbit,Farm,Dry,0.45
4,61.79,236,2,688,4,7.8,Dog,Farm,Wet,0.57
8,56.83,198,3,675,8,7.2,Bird,Apartment,Dry,0.44
11,38.15,274,0,325,6,8.8,Bird,Apartment,Dry,0.41
0,5.1,143,0,549,6,10.0,Rabbit,House,Dry,0.73
0,6.44,220,1,766,5,4.8,Cat,Apartment,Mixed,0.69
14,68.27,69,2,386,1,2.0,Dog,House,Dry,0.83
1,79.22,222,5,530,8,1.3,Dog,Apartment,Dry,0.25
15,54.25,225,0,322,5,7.5,Cat,Farm,Wet,0.61
7,35.95,235,1,107,7,8.9,Bird,Farm,Dry,0.59
12,51.98,140,4,377,0,3.0,Dog,Apartment,Dry,0.37
0,47.75,85,5,780,4,2.4,Rabbit,Apartment,Dry,0.49
15,31.0,295,0,158,0,1.6,Bird,House,Dry,0.31
6,5.72,286,0,328,9,8.4,Rabbit,House,Wet,0.14
4,65.81,165,1,735,7,3.8,Bird,House,Wet,0.21
2,30.06,257,2,377,7,4.6,Cat,Farm,Mixed,0.11
11,65.59,227,0,364,0,5.5,Rabbit,Farm,Dry,0.68
15,20.57,199,4,523,8,8.6,Rabbit,Farm,Mixed,0.66
18,0.58,172,0,160,1,6.9,Cat,Farm,Mixed,0.95
4,13.14,189,4,748,8,6.5,Rabbit,House,Dry,0.73
13,37.75,43,5,278,0,2.6,Bird,Farm,Wet,0.05
4,75.57,50,5,546,9,5.6,Dog,Farm,Wet,0.88
14,8.62,84,3,205,8,7.4,Dog,Farm,Dry,0.86
16,68.41,288,3,522,3,9.8,Cat,Farm,Dry,0.44
13,42.4,185,4,750,8,2.8,Bird,Apartment,Wet,0.59
19,66.16,159,2,321,6,1.1,Rabbit,House,Dry,0.98
4,24.22,282,0,51,5,1.7,Rabbit,House,Dry,0.53
11,67.28,117,0,771,4,4.4,Dog,Farm,Dry,0.91
15,61.94,148,3,560,8,8.4,Rabbit,Apartment,Wet,0.08
15,18.79,280,4,335,1,1.1,Dog,House,Mixed,0.19
6,10.94,298,0,62,1,5.1,Cat,House,Mixed,0.44
3,69.51,221,0,657,8,4.0,Rabbit,Farm,Dry,0.58
0,77.08,281,2,547,2,1.5,Bird,Farm,Wet,0.82
4,2.99,75,1,782,7,5.1,Rabbit,House,Dry,0.99
9,58.64,257,3,287,8,3.3,Dog,House,Wet,0.39
4,72.81,165,3,143,7,4.2,Cat,Apartment,Dry,0.05
3,68.66,56,1,387,3,7.4,Dog,House,Wet,0.8
1,77.18,210,0,220,0,5.7,Rabbit,House,Wet,0.6
19,60.93,157,2,655,3,2.1,Dog,Farm,Mixed,0.2
9,35.66,133,2,710,8,9.7,Dog,House,Dry,0.49
18,25.3,10,3,673,1,6.7,Cat,Farm,Mixed,0.74
0,26.0,256,2,616,2,7.9,Bird,House,Mixed,0.77
4,58.09,137,5,516,9,1.7,Rabbit,House,Wet,0.5
12,59.79,200,1,677,7,1.4,Cat,House,Dry,0.31
3,16.43,76,0,192,5,1.2,Bird,Apartment,Wet,0.97
15,69.52,13,5,250,7,2.7,Dog,Farm,Wet,0.66
15,57.34,152,1,229,6,4.7,Bird,Apartment,Wet,0.41
1,45.24,200,4,763,4,9.4,Dog,House,Dry,0.28
16,37.99,30,3,413,8,5.1,Dog,Apartment,Dry,0.73
19,43.69,236,2,528,3,3.6,Cat,Farm,Wet,0.24
11,13.16,126,4,614,5,6.1,Dog,House,Dry,0.17
17,16.69,151,2,520,1,2.0,Cat,Apartment,Wet,0.53
2,7.75,48,5,433,1,6.5,Bird,Apartment,Dry,0.29
0,12.72,261,0,741,1,6.1,Bird,Farm,Dry,0.63
0,36.57,216,0,466,9,8.1,Dog,Apartment,Mixed,0.12
18,42.66,219,0,357,6,9.9,Cat,Farm,Wet,0.65
10,1.92,124,2,698,1,3.3,Dog,House,Mixed,0.28
4,63.85,234,4,743,1,5.6,Cat,House,Mixed,0.0
11,23.89,143,0,416,8,9.2,Cat,Apartment,Wet,0.13
2,72.99,260,4,50,6,8.1,Cat,House,Wet,0.93
0,77.42,228,2,93,2,5.4,Bird,House,Dry,0.87
0,15.24,100,5,788,2,9.5,Cat,Apartment,Wet,0.23
7,37.24,55,4,147,6,1.5,Bird,House,Mixed,0.78
9,0.6,47,5,769,4,9.4,Cat,Apartment,Mixed,0.61
10,48.07,151,2,314,9,1.5,Bird,Farm,Wet,0.97
11,48.78,109,2,189,5,5.9,Rabbit,Farm,Mixed,0.37
12,20.18,199,3,530,7,9.0,Bird,Farm,Dry,0.68
11,44.89,44,2,286,8,3.4,Bird,Apartment,Mixed,0.06
13,18.43,156,2,121,0,5.3,Dog,Apartment,Dry,0.4
1,13.29,39,1,716,2,3.9,Cat,House,Mixed,0.96
18,52.3,93,0,239,6,9.6,Rabbit,House,Dry,0.54
17,26.41,290,3,317,5,8.4,Dog,House,Dry,0.29
2,47.43,279,3,370,6,7.4,Cat,House,Wet,0.12
16,34.94,163,3,156,7,6.3,Rabbit,House,Dry,0.7
7,78.76,111,1,281,5,8.4,Rabbit,Apartment,Wet,0.64
9,12.39,224,5,91,2,4.5,Rabbit,Apartment,Mixed,0.37
1,37.44,159,2,751,1,5.0,Cat,Farm,Mixed,0.95
18,54.6,92,0,188,6,7.6,Rabbit,Farm,Mixed,0.02
8,31.95,119,4,664,0,4.2,Rabbit,Farm,Dry,0.3
6,77.99,284,5,732,2,1.6,Dog,Farm,Mixed,0.92
3,57.89,210,2,322,3,1.7,Bird,Apartment,Mixed,0.32
17,52.73,293,1,530,0,2.0,Cat,Apartment,Wet,0.25
12,60.69,182,2,465,4,8.8,Bird,Apartment,Wet,0.53
10,76.24,215,2,555,9,5.3,Dog,House,Mixed,0.82
3,72.67,72,1,782,2,7.4,Bird,House,Mixed,0.1
3,58.08,82,3,774,1,4.5,Rabbit,Farm,Dry,0.94
9,60.06,260,3,473,2,3.3,Rabbit,House,Dry,0.8
4,12.1,133,0,456,7,4.1,Cat,Apartment,Mixed,0.18
8,8.67,130,0,617,5,8.1,Cat,Farm,Wet,0.71
2,45.89,284,3,439,6,6.6,Cat,Farm,Mixed,0.38
16,1.96,129,5,391,5,9.4,Dog,House,Dry,0.4
2,38.85,173,4,663,5,7.1,Cat,Farm,Wet,0.78
15,17.22,295,2,542,2,6.1,Dog,House,Wet,0.96
3,28.01,274,4,241,7,6.5,Rabbit,House,Dry,0.13
17,62.18,170,2,548,6,9.5,Bird,Farm,Mixed,0.42
16,75.33,98,3,761,6,8.1,Rabbit,House,Mixed,0.48
6,6.26,151,0,282,5,1.2,Rabbit,House,Mixed,0.38
4,42.97,212,5,276,4,5.8,Rabbit,House,Dry,0.36
11,70.66,236,0,420,9,7.2,Cat,House,Wet,0.05
16,7.06,231,4,188,7,7.7,Cat,Farm,Dry,0.69
12,66.05,50,0,198,4,2.9,Cat,Apartment,Mixed,0.44
2,28.95,205,3,164,8,8.8,Bird,Apartment,Dry,0.19
8,26.11,77,5,499,8,9.6,Cat,House,Wet,0.82
16,78.21,273,4,112,0,3.1,Dog,House,Dry,0.8
16,16.47,11,5,153,5,8.9,Rabbit,House,Mixed,0.49
19,55.61,134,2,717,6,1.9,Bird,Apartment,Wet,0.3
15,65.8,119,0,322,2,1.5,Bird,House,Dry,0.64
12,3.77,95,5,55,6,2.2,Bird,Farm,Dry,0.29
18,53.8,129,1,196,6,1.5,Bird,Farm,Wet,0.24
16,76.15,136,0,233,1,8.6,Bird,Farm,Wet,0.73
3,10.38,264,2,77,6,1.5,Dog,Apartment,Mixed,0.04
11,71.75,192,5,599,0,3.4,Rabbit,House,Wet,0.09
8,47.78,25,4,168,4,1.9,Bird,House,Mixed,0.01
18,49.52,71,2,342,8,3.7,Rabbit,House,Dry,0.15
11,49.23,167,1,420,6,1.8,Cat,Apartment,Mixed,0.07
8,24.26,277,5,293,6,7.0,Bird,Apartment,Dry,1.0
6,74.85,44,3,629,1,2.2,Bird,Apartment,Wet,0.29
13,75.81,276,0,775,7,8.7,Rabbit,Apartment,Dry,0.15
19,50.21,73,4,267,2,8.4,Bird,Farm,Wet,0.24
18,62.78,59,3,226,7,1.1,Bird,Apartment,Dry,0.94
14,49.17,264,5,348,2,9.1,Bird,Apartment,Dry,0.52
15,39.01,158,5,725,9,1.3,Dog,Apartment,Dry,0.36
4,53.04,285,2,107,6,3.2,Dog,House,Dry,0.87
2,44.46,181,5,318,1,1.3,Bird,House,Mixed,0.39
11,48.0,210,4,357,3,4.0,Dog,House,Dry,0.34
19,62.81,44,3,619,5,5.6,Cat,Farm,Mixed,0.21
3,38.73,225,4,337,8,8.2,Bird,Farm,Wet,0.38
15,3.74,74,1,154,4,4.0,Cat,Apartment,Wet,0.32
6,13.54,17,1,277,8,7.3,Rabbit,House,Mixed,0.68
12,35.37,85,0,296,4,2.7,Cat,Farm,Wet,0.29
9,58.12,183,0,749,9,7.8,Rabbit,House,Wet,0.58
6,47.67,56,1,543,7,3.1,Bird,Farm,Dry,0.07
13,52.2,24,5,132,0,2.3,Rabbit,Farm,Dry,0.19
4,38.6,156,4,235,6,2.7,Rabbit,Apartment,Dry,0.41
2,49.45,35,1,301,3,2.6,Cat,Apartment,Mixed,0.94
10,26.66,102,0,404,4,5.6,Cat,Farm,Mixed,0.38
10,37.88,241,1,799,5,8.6,Cat,Apartment,Wet,0.66
17,59.67,30,5,745,4,1.7,Bird,Farm,Dry,0.26
14,69.81,47,1,259,0,7.4,Bird,Farm,Mixed,0.13
11,34.98,285,4,658,8,6.9,Cat,House,Mixed,0.06
8,3.97,166,3,496,1,8.9,Bird,Apartment,Dry,0.31
9,13.35,188,5,509,8,3.2,Bird,Apartment,Mixed,0.16
11,2.16,141,0,521,9,5.1,Rabbit,Apartment,Dry,0.17
16,52.43,37,4,769,1,9.3,Rabbit,House,Wet,0.76
5,26.92,269,1,419,8,6.9,Cat,House,Wet,0.02
6,43.63,85,1,541,5,4.5,Bird,House,Wet,0.56
13,39.72,76,3,186,8,2.2,Rabbit,Apartment,Dry,0.38
12,6.98,203,0,416,5,3.4,Dog,Apartment,Mixed,0.51
7,32.56,171,0,233,5,6.2,Bird,Apartment,Wet,0.56
9,18.03,266,2,637,1,7.5,Dog,House,Wet,0.31
8,33.76,81,0,336,7,2.1,Cat,House,Wet,0.3
17,16.68,96,3,521,2,6.4,Bird,Farm,Mixed,0.73
1,67.32,271,2,424,6,6.0,Cat,House,Mixed,0.87
4,14.35,223,2,703,4,5.6,Cat,Farm,Dry,0.19
4,76.88,162,1,798,2,7.2,Cat,Apartment,Wet,0.1
5,33.56,219,1,586,0,8.5,Cat,House,Mixed,0.9
18,67.78,70,0,560,7,3.9,Cat,Apartment,Dry,0.35
7,50.49,277,2,628,2,9.0,Bird,Apartment,Wet,0.55
15,58.96,271,1,299,1,2.4,Dog,Apartment,Mixed,0.36
12,61.53,227,3,559,0,2.6,Bird,Apartment,Mixed,0.13
0,40.64,292,1,679,3,3.4,Bird,House,Dry,0.59
19,43.69,145,5,122,7,2.1,Bird,Apartment,Wet,0.53
16,41.36,102,5,331,2,3.1,Rabbit,Farm,Wet,0.2
6,47.25,118,1,409,0,2.0,Rabbit,House,Mixed,0.45
12,2.84,250,2,59,3,8.4,Bird,Apartment,Wet,0.8
3,31.94,151,2,260,8,2.3,Dog,House,Dry,0.59
3,48.69,246,4,201,0,7.7,Bird,Farm,Mixed,0.1
5,48.02,186,5,54,1,1.4,Cat,Apartment,Mixed,0.55
18,63.54,150,3,244,8,9.5,Rabbit,Farm,Dry,0.7
11,52.57,198,2,332,1,7.4,Rabbit,Apartment,Mixed,0.79
6,79.37,58,0,513,2,1.1,Bird,Farm,Wet,0.63
9,23.07,199,5,162,6,7.9,Bird,Apartment,Wet,0.15
18,29.05,145,3,320,2,5.6,Dog,House,Mixed,0.71
6,31.02,52,3,212,8,8.0,Dog,Apartment,Dry,0.68
2,37.53,99,2,509,5,5.7,Cat,House,Dry,0.02
12,66.96,254,3,154,2,6.8,Bird,Apartment,Wet,0.41
12,19.25,201,2,742,8,8.1,Bird,Apartment,Dry,0.33
17,62.19,115,1,605,0,4.6,Bird,Farm,Mixed,0.67
19,32.72,242,5,331,9,1.0,Rabbit,Farm,Mixed,0.22
7,48.35,274,4,736,2,8.6,Cat,Farm,Wet,0.59
8,50.79,46,1,211,0,4.4,Dog,Apartment,Wet,0.91
6,30.14,50,5,400,1,5.5,Rabbit,Apartment,Wet,0.8
0,41.25,26,2,483,7,1.1,Rabbit,Apartment,Dry,0.92
2,33.34,286,5,189,6,5.4,Rabbit,House,Mixed,0.98
12,6.0,68,2,520,1,9.9,Rabbit,House,Mixed,0.01
16,35.25,192,1,181,1,3.5,Cat,Apartment,Mixed,0.62
0,8.24,50,0,136,8,4.6,Bird,Farm,Wet,0.41
5,32.7,48,0,737,5,7.2,Dog,Farm,Mixed,0.86
5,47.64,201,5,232,4,8.3,Dog,Farm,Dry,0.25
11,46.56,276,0,417,9,4.8,Rabbit,Apartment,Dry,0.98
12,53.18,156,2,178,5,3.8,Rabbit,Farm,Mixed,0.61
12,8.07,136,3,295,8,9.4,Cat,Apartment,Wet,0.79
14,52.34,55,2,650,6,7.1,Rabbit,House,Mixed,0.09
15,25.32,54,3,627,9,2.1,Dog,Farm,Dry,0.18
10,32.22,10,1,719,9,1.6,Dog,House,Dry,0.76
4,68.71,177,4,427,8,5.4,Bird,Farm,Dry,0.02
3,1.22,117,3,198,3,3.0,Bird,Apartment,Mixed,0.82
2,47.28,28,0,482,1,3.3,Dog,Apartment,Dry,0.01
18,48.1,81,2,677,7,8.9,Dog,Apartment,Wet,0.66
19,32.03,118,1,775,3,1.8,Cat,Apartment,Mixed,0.37
17,19.34,277,0,518,8,7.4,Cat,Farm,Mixed,0.61
14,19.16,249,1,495,3,3.4,Dog,House,Dry,0.7
8,70.75,99,4,530,7,7.8,Rabbit,Apartment,Dry,0.34
16,35.64,112,2,343,8,7.5,Bird,Farm,Wet,0.11
13,26.81,259,5,192,8,1.1,Dog,House,Mixed,0.07
14,36.18,17,2,299,9,5.6,Rabbit,Apartment,Dry,0.59
0,53.72,162,4,351,3,2.3,Dog,House,Wet,0.52
2,12.09,183,2,74,0,8.8,Bird,Apartment,Dry,0.74
15,36.23,167,5,119,2,8.8,Bird,House,Mixed,0.51
10,47.24,224,3,674,8,4.8,Cat,House,Dry,0.42
11,75.91,186,1,161,3,5.0,Cat,Apartment,Mixed,0.4
9,20.58,184,5,413,4,3.7,Cat,Farm,Dry,0.03
15,29.06,155,0,352,6,7.4,Cat,House,Mixed,0.34
7,30.66,170,4,520,4,4.2,Bird,Apartment,Wet,0.98
5,48.64,136,3,140,3,3.4,Rabbit,House,Mixed,0.87
11,28.86,91,0,579,1,4.9,Rabbit,House,Wet,0.33
7,42.91,156,0,710,1,1.8,Rabbit,Farm,Mixed,0.59
3,62.65,248,4,788,3,7.7,Dog,House,Wet,0.85
7,56.58,93,3,775,9,1.1,Cat,House,Dry,0.44
17,35.99,122,0,712,9,6.8,Cat,Apartment,Mixed,0.02
4,69.21,234,0,241,8,2.6,Bird,Apartment,Dry,0.07
8,44.87,252,3,601,7,3.1,Bird,Farm,Wet,0.51
3,43.42,152,2,291,2,6.7,Dog,House,Mixed,0.97
16,3.22,50,0,187,8,9.9,Dog,House,Mixed,0.69
8,78.94,267,1,394,4,8.0,Rabbit,House,Dry,0.07
0,10.28,294,3,229,2,3.0,Bird,Farm,Mixed,0.19
19,18.87,114,0,761,4,2.6,Cat,House,Mixed,0.77
12,4.61,211,4,552,9,8.8,Rabbit,Apartment,Dry,0.84
15,51.38,275,5,252,3,5.0,Cat,Farm,Mixed,0.62
12,18.36,219,1,622,7,2.2,Rabbit,Apartment,Dry,0.64
13,14.81,60,5,241,4,8.8,Cat,Apartment,Dry,0.03
2,7.54,127,5,54,9,8.3,Dog,Farm,Dry,0.83
5,8.71,210,0,286,7,9.9,Rabbit,Apartment,Dry,0.79
17,46.98,48,1,742,8,9.2,Cat,House,Dry,0.26
18,55.21,37,1,360,3,8.7,Cat,Farm,Wet,0.71
4,32.09,268,2,598,6,1.5,Bird,Apartment,Wet,0.21
14,38.65,93,5,105,1,1.9,Rabbit,House,Dry,0.04
1,55.03,164,1,492,5,6.1,Cat,House,Wet,0.2
9,1.88,126,2,286,7,5.8,Bird,Apartment,Wet,0.18
17,26.19,11,3,246,6,5.1,Cat,House,Mixed,0.34
12,77.86,102,2,634,6,4.6,Rabbit,Farm,Dry,0.42
4,46.62,175,4,620,7,4.9,Dog,Apartment,Wet,0.51
0,20.71,267,0,563,6,6.1,Rabbit,House,Mixed,0.48
0,41.98,90,3,498,4,1.0,Rabbit,House,Mixed,0.27
17,27.74,277,3,409,6,3.3,Cat,Apartment,Dry,0.03
14,42.81,244,4,749,9,5.7,Cat,Apartment,Dry,0.61
16,10.5,222,2,79,2,7.5,Rabbit,Apartment,Mixed,0.4
10,11.05,71,0,157,4,2.6,Bird,Apartment,Dry,0.3
16,11.91,58,2,651,6,5.9,Bird,Farm,Dry,0.87
12,75.22,136,1,766,8,7.4,Bird,Apartment,Mixed,0.75
0,58.77,232,2,494,1,5.0,Cat,Farm,Mixed,0.86
1,13.41,288,3,487,3,1.2,Cat,Farm,Dry,0.49
8,15.47,293,0,781,6,5.0,Rabbit,Apartment,Wet,0.13
2,58.6,286,2,655,0,3.7,Dog,Farm,Dry,0.7
0,12.92,116,0,506,1,9.4,Cat,Apartment,Wet,0.21
15,19.15,155,0,664,8,2.1,Rabbit,Apartment,Mixed,0.44
5,77.09,108,1,784,9,6.9,Rabbit,House,Wet,0.07
16,20.8,82,1,747,6,1.5,Dog,Apartment,Mixed,0.83
4,53.1,131,3,745,9,5.0,Bird,House,Dry,0.13
4,78.3,39,4,544,6,6.0,Rabbit,Farm,Dry,0.9
5,30.26,197,0,723,5,3.7,Rabbit,House,Mixed,0.86
2,1.89,297,4,296,2,5.1,Rabbit,Farm,Mixed,0.46
4,19.91,204,3,592,9,2.5,Bird,Apartment,Mixed,0.74
4,66.55,165,0,613,2,3.7,Bird,Farm,Dry,0.62
9,69.24,181,0,637,1,6.6,Dog,Farm,Dry,0.8
9,61.6,50,5,488,5,3.7,Cat,Apartment,Wet,0.43
18,9.49,72,4,327,3,9.1,Bird,Farm,Mixed,0.79
16,63.74,32,2,601,4,6.7,Cat,Apartment,Wet,0.46
13,73.53,84,1,662,2,4.9,Cat,House,Dry,0.94
8,48.25,57,2,160,5,1.3,Bird,Apartment,Wet,0.49
13,75.3,169,4,434,2,5.5,Rabbit,Apartment,Wet,0.46
0,66.23,127,1,240,7,7.9,Dog,Farm,Dry,0.79
18,53.52,109,2,539,8,3.4,Cat,House,Dry,0.82
12,46.39,176,5,743,3,8.3,Rabbit,Apartment,Mixed,0.55
12,28.21,299,1,475,8,3.3,Bird,House,Wet,0.18
3,13.16,165,0,454,6,8.4,Cat,House,Dry,0.47
0,48.59,16,2,384,2,1.8,Cat,Farm,Dry,0.97
16,25.79,205,1,258,6,8.8,Cat,Apartment,Wet,0.75
7,69.38,65,5,71,0,5.5,Rabbit,Farm,Dry,0.81
1,79.47,202,1,727,2,3.7,Rabbit,Apartment,Mixed,0.03
7,60.32,56,1,660,5,3.4,Rabbit,House,Mixed,0.47
6,7.69,157,5,257,3,4.9,Cat,Apartment,Wet,0.65
1,23.45,284,2,57,6,10.0,Cat,Apartment,Mixed,0.83
2,9.17,166,3,751,2,3.0,Dog,House,Dry,0.05
17,52.22,211,2,736,0,1.9,Dog,House,Dry,0.85
11,61.33,135,4,578,8,6.3,Rabbit,Apartment,Dry,0.55
0,74.09,73,5,651,5,5.4,Rabbit,Farm,Dry,0.2
11,35.33,185,2,702,7,5.7,Bird,Apartment,Wet,0.32
4,72.16,125,1,706,2,7.0,Rabbit,House,Mixed,0.28
16,70.29,213,5,215,7,3.4,Dog,Farm,Mixed,0.53
15,25.72,40,0,545,1,9.2,Dog,House,Dry,0.05
14,69.58,122,2,639,3,4.9,Dog,House,Wet,0.16
14,30.37,76,5,478,2,2.2,Cat,Farm,Dry,0.81
4,24.1,84,2,212,9,7.7,Cat,House,Dry,0.13
13,52.1,54,5,415,0,6.8,Rabbit,House,Wet,0.23
1,26.61,269,1,575,6,3.8,Bird,House,Wet,0.45
10,50.6,163,0,288,9,6.6,Bird,House,Dry,0.52
18,48.98,164,0,121,1,3.0,Bird,House,Mixed,0.76
6,45.29,243,4,494,3,5.0,Cat,House,Dry,0.45
5,30.74,60,5,704,8,9.1,Dog,House,Mixed,0.79
1,44.11,271,2,558,5,2.2,Dog,House,Mixed,0.62
5,47.92,134,0,318,7,4.5,Cat,House,Wet,0.11
17,43.88,254,0,464,1,8.4,Bird,Apartment,Wet,0.16
