Age_Years,Weight_kg,Daily_Activity_Min,Vet_Visits_Per_Year,Daily_Food_Grams,Training_Level,Health_Score,Species,Living_Environment,Diet_Type,Adoption_Probability
1,35.83,39,3,294,6,9.7,Bird,Apartment,Dry,0.44
17,1.67,131,3,724,5,5.1,Rabbit,House,Mixed,0.4
14,47.17,134,0,109,8,5.6,Rabbit,Apartment,Mixed,0.74
18,13.89,46,5,55,6,6.1,Bird,Farm,Dry,0.58
1,51.58,179,4,758,0,9.4,Cat,Apartment,Dry,0.39
19,60.87,133,0,619,7,8.7,Bird,House,Dry,0.17
5,40.29,44,1,456,9,2.5,Rabbit,House,Wet,0.23
0,43.62,96,2,266,2,4.9,Bird,Apartment,Dry,0.58
14,76.14,143,4,75,1,5.2,Cat,House,Dry,0.42
9,67.85,205,1,54,2,8.1,Dog,Farm,Mixed,0.51
18,73.18,283,4,581,5,6.4,Cat,Farm,Dry,0.17
16,65.19,210,1,439,2,6.9,Cat,House,Mixed,0.66
4,9.16,294,2,759,9,10.0,Rabbit,Farm,Mixed,0.85
3,12.34,86,2,620,4,1.7,Cat,Farm,Wet,0.26
9,42.37,68,3,497,5,3.0,Cat,Apartment,Dry,0.49
16,20.06,135,5,195,7,4.7,Rabbit,Farm,Dry,0.98
9,38.4,118,1,437,6,4.1,Rabbit,Apartment,Mixed,0.33
16,31.85,233,3,298,7,1.2,Dog,House,Wet,0.6
19,44.18,287,1,575,2,1.8,Bird,Apartment,Wet,0.09
4,59.88,77,3,511,3,7.1,Cat,House,Dry,0.61
1,57.38,78,2,62,5,8.9,Rabbit,House,Mixed,0.09
5,41.94,174,4,433,6,5.6,Dog,House,Dry,0.96
1,65.88,171,3,605,8,5.9,Bird,House,Dry,0.72
12,34.75,51,1,448,0,3.3,Rabbit,House,Dry,0.79
10,71.79,118,1,68,7,7.9,Bird,Apartment,Dry,0.7
10,6.17,60,5,624,7,7.8,Bird,House,Mixed,0.59
15,76.4,259,2,540,5,6.3,Cat,Farm,Wet,0.45
10,52.55,30,1,468,3,2.9,Cat,Farm,Dry,0.86
18,30.72,148,0,386,2,1.9,Rabbit,House,Dry,0.96
14,16.17,101,4,468,2,1.6,Bird,Farm,Dry,0.5
15,38.6,289,3,661,5,6.3,Rabbit,Apartment,Dry,0.93
10,15.97,134,5,724,7,8.4,Rabbit,Apartment,Wet,0.58
15,13.72,120,4,171,6,8.7,Bird,House,Wet,0.54
7,49.58,148,2,481,0,5.2,Rabbit,House,Wet,0.45
3,42.09,282,5,93,5,8.1,Bird,House,Wet,0.21
7,53.77,108,3,366,6,9.5,Bird,Farm,Dry,0.0
3,74.4,261,3,430,6,3.5,Bird,Farm,Mixed,0.24
2,42.81,113,0,194,8,4.6,Bird,Apartment,Wet,0.51
2,46.68,223,2,376,9,9.4,Dog,Farm,Wet,0.38
17,7.63,258,5,412,4,4.0,Bird,Apartment,Dry,0.45
18,57.55,161,5,99,0,9.2,Cat,Farm,Dry,0.98
18,32.29,259,1,114,1,9.8,Cat,Apartment,Dry,0.35
4,78.15,284,0,404,3,7.0,Cat,House,Dry,0.45
17,65.94,174,0,213,4,8.4,Bird,Farm,Mixed,0.13
9,42.04,17,5,190,8,7.7,Cat,Apartment,Mixed,0.05
5,10.3,293,5,177,0,7.3,Dog,Farm,Wet,0.78
0,68.82,14,4,447,2,3.8,Rabbit,House,Mixed,0.57
4,64.08,154,4,512,4,1.5,Bird,Apartment,Wet,0.76
8,15.17,110,4,236,2,4.1,Cat,Farm,Wet,0.15
11,23.97,173,0,769,3,7.0,Dog,Farm,Mixed,0.57
13,63.58,156,1,781,2,1.9,Rabbit,House,Wet,0.25
1,15.23,73,3,239,3,1.1,Dog,House,Dry,0.23
16,73.46,100,4,437,0,2.3,Cat,Apartment,Wet,0.01
13,34.25,126,1,478,7,7.4,Dog,Farm,Dry,0.13
12,7.42,276,2,333,3,9.8,Rabbit,Farm,Mixed,0.31
8,65.35,182,4,286,6,9.8,Cat,House,Mixed,0.12
14,30.19,56,3,243,1,5.4,Rabbit,House,Wet,0.99
14,42.36,149,2,336,1,8.8,Dog,Apartment,Dry,0.31
10,9.43,255,2,185,5,7.6,Bird,Farm,Wet,0.13
15,0.71,158,3,220,1,5.5,Bird,Farm,Mixed,0.2
16,51.22,255,4,208,5,6.2,Bird,Apartment,Wet,0.59
3,41.46,14,0,250,1,2.2,Bird,Apartment,Wet,0.06
0,47.69,193,3,536,3,9.4,Rabbit,House,Dry,0.86
7,63.6,29,3,606,6,4.2,Bird,House,Mixed,0.96
16,51.91,55,3,632,7,5.0,Rabbit,Apartment,Wet,0.25
2,14.39,21,2,553,2,7.0,Cat,Apartment,Dry,0.45
19,29.18,79,1,420,8,4.0,Bird,Farm,Wet,0.02
14,72.52,26,0,152,1,3.3,Rabbit,Apartment,Dry,0.64
14,61.71,156,4,174,7,6.7,Bird,Apartment,Dry,0.41
13,44.75,163,4,362,7,1.2,Bird,Farm,Wet,0.27
13,20.82,117,1,507,3,7.5,Bird,Apartment,Mixed,0.21
1,24.51,245,3,279,0,5.6,Rabbit,House,Mixed,0.65
12,58.69,79,0,707,0,6.5,Dog,House,Dry,0.42
13,68.17,192,4,246,1,6.7,Bird,Farm,Mixed,0.18
18,53.88,259,5,782,8,5.7,Bird,Apartment,Dry,0.69
6,64.86,237,4,472,1,6.2,Cat,House,Mixed,0.57
2,61.45,111,3,621,1,7.2,Dog,House,Wet,0.86
14,12.4,84,5,659,5,7.8,Rabbit,House,Mixed,0.12
13,34.2,225,1,220,6,7.5,Cat,House,Dry,0.79
10,12.66,212,0,431,6,8.8,Bird,Apartment,Dry,0.67
14,19.2,201,1,222,8,2.7,Cat,Apartment,Mixed,0.12
12,69.61,258,1,712,5,4.6,Cat,Apartment,Wet,0.69
17,38.09,251,0,502,7,9.5,Bird,Apartment,Dry,0.44
5,43.06,188,0,399,5,4.6,Dog,House,Dry,0.94
2,14.69,228,4,683,1,2.1,Dog,Farm,Dry,0.14
18,25.33,91,4,543,0,5.7,Cat,Farm,Dry,0.64
14,18.8,101,0,669,4,2.0,Bird,House,Dry,0.38
4,16.89,184,5,53,8,2.8,Rabbit,House,Wet,0.96
9,51.22,248,2,142,7,10.0,Cat,Farm,Mixed,0.33
6,20.92,269,4,55,3,5.9,Rabbit,Farm,Wet,0.96
16,50.75,172,2,337,4,3.6,Cat,House,Wet,0.9
6,5.15,57,5,667,4,10.0,Cat,House,Dry,0.27
11,11.77,125,0,195,5,9.7,Bird,Apartment,Wet,0.8
16,22.33,234,5,473,2,5.0,Bird,Apartment,Dry,1.0
12,47.97,156,4,657,4,3.3,Rabbit,Farm,Wet,0.25
19,54.23,72,1,506,1,8.5,Rabbit,House,Dry,0.44
3,35.7,22,0,790,9,7.4,Dog,Farm,Dry,0.52
9,35.94,198,3,251,0,7.2,Bird,Apartment,Wet,0.29
2,58.1,296,2,261,0,9.0,Cat,Apartment,Wet,0.02
8,1.76,217,5,55,9,7.2,Cat,Farm,Mixed,0.22
12,27.62,123,0,673,6,3.6,Dog,Apartment,Mixed,0.28
17,65.59,31,5,425,1,7.2,Bird,House,Mixed,0.44
14,48.46,223,0,496,3,3.8,Cat,Farm,Wet,0.17
3,27.31,180,4,155,4,7.8,Dog,House,Wet,0.87
14,72.49,63,4,700,6,6.6,Dog,House,Dry,0.7
1,61.92,135,4,450,1,1.7,Cat,Apartment,Mixed,0.09
14,21.56,286,5,145,5,5.6,Cat,House,Dry,0.65
7,51.8,213,3,437,0,4.1,Rabbit,Farm,Dry,0.65
7,47.86,203,4,501,6,4.0,Bird,House,Dry,0.96
16,32.39,178,0,465,8,6.4,Rabbit,House,Dry,0.0
11,29.67,161,4,775,4,3.9,Dog,House,Mixed,0.25
18,27.81,44,1,553,4,8.0,Cat,House,Dry,0.93
9,49.56,193,4,503,3,1.6,Rabbit,House,Wet,0.93
8,35.67,295,5,340,2,6.9,Dog,Apartment,Wet,0.72
4,66.63,66,3,583,8,8.3,Bird,Farm,Wet,0.77
5,53.73,231,1,242,4,7.1,Cat,Apartment,Mixed,0.09
19,6.06,172,5,199,7,5.5,Rabbit,Farm,Dry,0.51
1,51.39,28,5,564,8,9.6,Bird,Farm,Mixed,0.23
12,22.06,273,5,442,4,3.7,Rabbit,Farm,Dry,0.18
5,47.63,291,0,365,9,1.2,Dog,Farm,Mixed,0.81
4,54.57,122,5,125,8,4.9,Bird,Farm,Mixed,0.14
0,18.85,39,0,648,1,1.3,Rabbit,House,Dry,0.47
5,36.82,144,5,319,8,9.6,Bird,Apartment,Mixed,0.94
5,15.63,76,2,274,3,2.9,Dog,Apartment,Dry,0.19
15,4.66,74,1,579,5,8.1,Bird,House,Wet,0.98
3,30.59,34,2,162,5,8.0,Rabbit,Farm,Wet,0.99
10,29.35,46,5,300,5,3.0,Dog,Apartment,Wet,0.56
8,79.64,10,1,282,1,6.6,Cat,House,Mixed,0.17
2,35.99,46,1,763,6,1.4,Rabbit,House,Wet,0.32
18,27.02,150,3,132,5,5.4,Rabbit,Apartment,Dry,0.42
7,46.65,241,2,174,0,1.1,Dog,Apartment,Wet,0.31
4,7.56,145,3,224,1,9.3,Dog,Farm,Wet,0.28
3,76.95,197,1,118,6,9.8,Cat,Farm,Mixed,0.97
5,50.98,137,0,96,0,3.0,Rabbit,Apartment,Dry,0.15
1,60.51,210,1,305,0,2.9,Dog,Farm,Mixed,0.73
19,14.05,136,3,776,0,7.8,Cat,House,Mixed,0.0
10,33.05,266,2,79,7,3.3,Cat,Farm,Dry,0.6
3,34.1,173,5,330,3,9.1,Dog,Farm,Mixed,0.92
14,65.83,44,5,286,3,6.2,Rabbit,House,Dry,0.29
5,0.6,203,2,297,1,4.2,Bird,Farm,Wet,0.19
16,24.42,200,5,417,0,8.5,Bird,House,Dry,0.65
5,78.51,113,5,544,9,5.4,Cat,Farm,Dry,0.71
18,38.25,32,3,74,8,9.2,Bird,Apartment,Dry,0.69
1,30.91,274,2,635,6,9.4,Bird,Farm,Mixed,0.32
14,10.03,299,4,767,3,2.5,Dog,Apartment,Dry,0.25
10,77.95,269,0,539,5,1.0,Cat,Apartment,Dry,0.96
7,2.09,84,0,543,1,9.9,Rabbit,Apartment,Dry,0.92
18,59.11,81,5,363,6,9.2,Cat,Apartment,Wet,0.46
12,61.6,268,0,655,1,1.5,Dog,Apartment,Dry,0.85
11,19.87,197,2,424,9,8.5,Bird,House,Mixed,0.45
4,53.89,182,2,688,7,5.1,Rabbit,House,Dry,0.42
5,7.89,299,1,74,7,3.3,Cat,House,Dry,0.16
3,20.94,54,1,383,0,8.9,Bird,Apartment,Wet,0.43
18,63.14,70,0,404,7,2.8,Cat,Farm,Dry,0.54
19,69.24,92,4,165,1,9.5,Rabbit,House,Mixed,0.02
0,48.87,132,1,97,5,2.9,Cat,Farm,Dry,0.44
19,40.79,25,1,787,0,6.5,Cat,Farm,Mixed,0.78
16,13.16,75,2,148,4,3.0,Cat,Apartment,Wet,0.68
11,5.52,154,4,508,6,5.9,Bird,Apartment,Dry,0.64
14,9.85,171,5,572,9,7.2,Rabbit,Apartment,Wet,0.91
0,18.57,243,0,646,0,2.7,Rabbit,House,Dry,0.02
13,27.66,153,1,454,1,5.7,Bird,Apartment,Mixed,0.56
5,30.78,197,4,263,6,5.2,Bird,House,Wet,0.79
4,28.03,22,4,734,5,1.6,Bird,House,Dry,0.54
10,19.5,193,0,552,2,8.4,Dog,House,Mixed,0.32
3,41.02,120,4,770,9,4.0,Cat,House,Wet,0.14
12,66.11,299,4,497,1,6.2,Cat,Apartment,Dry,0.89
10,22.74,224,4,625,9,5.6,Rabbit,House,Wet,0.47
2,75.42,129,1,307,3,5.6,Cat,Apartment,Dry,0.88
0,69.93,64,0,170,2,2.0,Dog,Apartment,Mixed,0.59
5,13.36,36,4,103,6,4.8,Bird,House,Mixed,0.67
17,63.01,127,4,380,7,5.1,Rabbit,Apartment,Wet,0.8
9,46.18,230,1,290,1,7.6,Rabbit,Farm,Wet,0.66
4,45.54,240,0,579,9,8.6,Cat,Apartment,Dry,0.4
9,31.59,62,2,532,6,5.9,Rabbit,Apartment,Mixed,0.51
11,40.34,242,1,236,7,1.8,Bird,House,Dry,0.8
1,32.08,167,0,705,5,3.1,Rabbit,House,Mixed,0.37
12,43.41,278,4,311,5,2.5,Bird,Apartment,Wet,0.39
7,50.42,30,0,413,9,2.1,Dog,House,Dry,0.1
1,54.11,62,0,540,0,4.3,Dog,Farm,Dry,0.91
19,42.83,284,5,480,3,3.1,Bird,Farm,Mixed,0.09
0,57.85,290,0,288,0,3.0,Cat,House,Mixed,0.65
4,11.73,223,2,353,3,1.5,Rabbit,Apartment,Mixed,0.41
8,17.35,40,0,347,1,1.2,Cat,Farm,Wet,0.41
16,65.59,192,2,125,4,1.9,Rabbit,Farm,Dry,0.68
8,26.14,32,4,749,9,2.5,Dog,Apartment,Mixed,0.07
10,2.32,41,2,382,8,4.9,Dog,House,Wet,0.59
14,12.73,83,4,691,9,5.6,Dog,Farm,Mixed,0.77
5,18.28,19,4,523,2,2.3,Rabbit,Apartment,Dry,0.83
2,76.61,63,2,332,7,4.8,Dog,Apartment,Mixed,0.17
16,46.06,61,1,640,2,4.1,Dog,Farm,Dry,0.9
4,74.65,157,3,121,5,2.7,Dog,House,Wet,0.66
11,46.23,169,0,312,3,1.1,Dog,Farm,Wet,0.88
17,38.61,23,5,752,7,5.2,Cat,Apartment,Mixed,0.49
13,25.44,187,3,624,5,7.2,Dog,Farm,Dry,0.54
10,48.71,62,0,61,7,3.0,Dog,House,Dry,0.92
8,11.57,31,0,190,0,2.2,Cat,Apartment,Dry,0.9
1,71.91,39,4,604,5,9.0,Cat,House,Mixed,0.45
11,66.43,200,0,66,0,3.5,Rabbit,Farm,Dry,0.27
2,25.74,269,5,112,0,3.0,Bird,Farm,Dry,0.39
2,76.25,214,0,302,7,8.7,Dog,House,Dry,0.39
0,66.1,68,2,514,6,8.4,Dog,Farm,Dry,0.29
7,53.47,273,3,425,2,5.0,Dog,House,Mixed,0.27
7,10.18,21,2,569,5,5.4,Rabbit,Farm,Mixed,0.86
10,38.52,128,5,139,8,3.0,Dog,House,Dry,0.07
8,40.74,299,0,769,6,1.7,Bird,House,Dry,0.68
4,18.99,257,5,679,2,6.2,Cat,Apartment,Wet,0.17
13,6.86,136,4,224,5,1.9,Rabbit,Apartment,Wet,0.34
2,62.25,84,2,125,3,5.0,Cat,House,Dry,0.06
4,10.2,213,2,662,2,9.5,Dog,Farm,Dry,0.27
4,47.75,58,1,712,8,9.6,Dog,Farm,Wet,0.77
18,74.95,88,0,449,9,3.2,Dog,Farm,Wet,0.89
13,70.15,250,4,120,1,6.6,Bird,House,Dry,0.22
3,22.58,163,2,229,0,5.3,Bird,House,Mixed,0.46
12,68.19,283,2,173,1,8.9,Rabbit,House,Mixed,0.47
9,0.53,105,4,430,6,3.4,Cat,House,Dry,0.87
17,1.91,223,5,342,9,1.0,Dog,Apartment,Dry,0.76
7,48.4,218,5,244,0,2.5,Dog,House,Wet,0.51
7,29.5,97,0,277,5,4.1,Dog,Farm,Wet,0.67
6,31.22,273,1,480,6,3.8,Dog,Apartment,Mixed,0.85
7,45.37,166,2,485,8,8.1,Bird,Farm,Dry,0.01
13,15.75,165,1,510,7,7.1,Cat,House,Wet,0.4
18,17.33,148,5,667,5,3.7,Cat,Apartment,Mixed,0.91
5,39.03,130,5,70,2,5.1,Rabbit,House,Mixed,0.74
0,60.46,74,3,113,7,1.9,Bird,Apartment,Mixed,0.54
14,49.75,116,0,214,6,9.1,Dog,Farm,Wet,0.53
0,24.14,156,3,76,2,9.4,Cat,House,Wet,0.35
16,34.71,146,3,360,8,9.8,Cat,House,Dry,0.52
0,14.07,171,3,334,1,8.8,Bird,Apartment,Dry,0.66
14,6.43,109,0,709,2,2.6,Rabbit,Apartment,Mixed,0.42
1,62.72,150,0,330,1,1.4,Rabbit,House,Mixed,0.71
13,21.6,92,4,213,0,6.2,Dog,Apartment,Wet,0.86
7,14.63,186,1,273,3,9.2,Rabbit,House,Wet,0.15
7,55.48,207,1,195,4,2.6,Cat,Apartment,Dry,0.45
18,49.64,121,4,79,5,1.1,Rabbit,Farm,Dry,0.41
6,50.84,65,4,94,4,8.2,Dog,Apartment,Dry,0.69
18,18.7,188,5,520,0,1.7,Cat,Farm,Wet,0.25
5,19.0,195,3,83,2,4.7,Rabbit,Apartment,Mixed,0.64
5,18.05,227,4,702,0,7.1,Rabbit,Apartment,Dry,0.88
2,14.31,226,2,476,4,3.1,Bird,House,Dry,0.42
6,52.63,129,1,270,4,1.8,Dog,Apartment,Wet,0.91
18,67.92,184,4,583,5,7.9,Rabbit,Apartment,Dry,0.99
7,58.08,32,2,741,7,6.7,Bird,Farm,Mixed,0.11
9,63.47,222,2,416,9,9.9,Cat,Apartment,Wet,0.23
19,32.68,244,2,792,0,4.1,Bird,House,Dry,0.95
14,52.5,22,5,599,3,1.6,Bird,Farm,Dry,0.96
14,28.66,110,5,631,9,7.6,Rabbit,House,Wet,0.1
0,42.28,33,2,165,0,5.7,Rabbit,House,Wet,0.01
19,38.79,20,5,288,8,2.9,Rabbit,House,Dry,0.16
6,14.56,282,3,384,6,8.0,Bird,House,Mixed,1.0
3,31.27,290,2,490,6,2.8,Cat,Farm,Wet,0.18
5,77.12,103,3,197,4,3.3,Dog,Apartment,Mixed,0.5
0,20.26,210,3,58,6,1.8,Bird,House,Dry,0.85
4,11.14,30,2,337,1,4.6,Rabbit,Farm,Mixed,0.02
0,33.78,220,1,437,3,4.8,Dog,House,Dry,0.6
3,63.33,149,2,99,6,5.6,Cat,Apartment,Dry,0.28
1,46.78,110,2,566,2,7.4,Dog,Farm,Dry,0.86
9,54.64,37,5,687,1,9.2,Rabbit,Farm,Dry,0.28
4,15.58,50,2,636,9,2.2,Bird,Apartment,Mixed,0.69
9,49.71,155,1,726,1,1.5,Bird,Farm,Dry,0.67
0,26.22,265,5,327,0,1.2,Rabbit,Apartment,Dry,0.22
5,66.83,236,0,349,4,2.3,Bird,Farm,Mixed,0.03
12,50.53,245,0,638,5,6.9,Rabbit,Farm,Wet,0.41
14,16.31,22,3,698,5,7.5,Bird,Apartment,Mixed,0.29
3,5.64,219,3,667,8,8.1,Bird,Apartment,Mixed,0.81
12,3.89,238,1,656,3,3.2,Bird,Farm,Mixed,0.8
19,30.03,109,4,184,0,3.8,Cat,Farm,Dry,0.46
14,21.64,40,0,629,5,5.3,Cat,Apartment,Dry,0.61
7,51.86,25,3,196,4,1.6,Rabbit,Apartment,Dry,0.6
4,40.2,146,0,539,9,6.5,Cat,Farm,Wet,0.83
14,21.65,175,1,527,5,9.9,Rabbit,Farm,Dry,0.43
3,12.36,109,1,208,2,4.2,Dog,Farm,Wet,0.28
11,10.61,118,4,433,1,7.8,Dog,Apartment,Dry,0.27
12,69.24,182,4,212,5,5.5,Cat,Farm,Mixed,0.54
1,19.86,246,5,490,0,2.2,Dog,House,Dry,0.45
18,52.31,171,1,238,6,6.2,Dog,Apartment,Wet,0.44
18,64.95,225,3,464,6,3.7,Bird,Farm,Wet,0.09
3,49.32,273,0,388,9,1.3,Bird,Apartment,Dry,0.72
3,68.84,272,2,656,6,6.7,Rabbit,House,Mixed,0.21
10,31.7,283,4,230,9,8.7,Dog,Apartment,Dry,0.2
4,76.52,12,2,337,0,4.1,Rabbit,Farm,Dry,0.41
19,11.09,37,3,236,3,4.5,Rabbit,House,Dry,0.23
10,8.62,158,4,187,6,9.0,Dog,House,Mixed,0.58
9,52.87,37,2,179,8,8.3,Cat,Farm,Wet,0.37
7,75.46,74,3,243,4,7.4,Dog,Farm,Mixed,0.45
5,64.81,30,0,365,1,3.2,Bird,Farm,Wet,0.54
5,6.58,261,3,193,6,9.2,Dog,Apartment,Wet,0.2
7,22.71,244,5,65,9,2.4,Cat,Apartment,Wet,0.16
14,74.46,236,4,351,0,6.6,Rabbit,Apartment,Mixed,0.88
13,20.62,22,1,472,6,1.3,Rabbit,Farm,Dry,0.43
10,62.6,58,0,294,5,6.8,Bird,Farm,Dry,0.41
11,66.1,127,2,156,6,3.5,Bird,Apartment,Dry,0.04
12,39.89,63,4,137,9,5.0,Bird,House,Dry,0.5
7,31.21,147,1,178,2,4.1,Rabbit,Apartment,Dry,0.55
17,36.28,62,3,390,2,2.6,Bird,House,Mixed,0.56
0,18.54,53,1,53,6,6.6,Dog,Farm,Mixed,0.71
14,71.21,62,4,376,1,8.9,Rabbit,Farm,Mixed,0.18
7,36.32,83,4,459,0,9.6,Cat,Apartment,Mixed,0.25
10,70.66,55,5,355,8,2.7,Rabbit,Apartment,Mixed,0.81
11,8.9,22,5,656,8,7.5,Dog,Farm,Mixed,0.95
11,79.07,174,1,770,6,7.0,Dog,Apartment,Mixed,0.14
3,35.74,111,3,274,6,4.1,Bird,Farm,Dry,0.5
15,4.3,289,1,397,2,1.2,Rabbit,Farm,Wet,0.21
3,3.52,267,4,370,9,7.2,Rabbit,House,Mixed,0.06
4,59.82,147,4,608,1,9.5,Rabbit,Apartment,Wet,0.33
4,52.89,172,2,230,6,6.7,Cat,Farm,Mixed,0.14
7,64.27,120,5,667,8,4.9,Bird,Apartment,Mixed,0.71
9,8.88,111,2,760,0,5.7,Dog,House,Dry,0.53
16,3.33,26,0,435,3,2.8,Dog,House,Wet,0.14
8,40.93,277,4,667,5,7.8,Bird,Apartment,Dry,0.01
18,31.31,191,2,157,6,7.7,Dog,Apartment,Dry,0.81
13,37.22,33,1,580,9,2.3,Dog,Farm,Wet,0.18
7,79.33,38,5,459,6,8.9,Bird,House,Dry,0.61
8,77.67,180,5,345,9,3.4,Dog,House,Mixed,0.34
10,75.41,237,3,220,1,9.8,Rabbit,House,Mixed,0.59
0,62.82,197,1,380,3,4.4,Cat,Apartment,Mixed,0.32
13,28.71,239,3,542,4,2.6,Bird,Farm,Mixed,0.09
4,33.26,128,2,244,0,4.2,Cat,Apartment,Mixed,0.22
13,44.19,165,0,61,0,5.0,Dog,Apartment,Dry,0.19
3,66.53,281,1,244,9,1.6,Dog,Apartment,Dry,0.43
0,5.96,184,1,539,2,6.2,Rabbit,Farm,Mixed,0.66
18,34.23,113,1,231,9,6.4,Bird,Apartment,Mixed,0.26
7,7.07,101,3,705,2,7.7,Dog,House,Dry,0.01
14,41.42,195,2,365,7,1.3,Bird,House,Wet,0.52
14,71.96,292,1,743,8,5.9,Bird,House,Dry,0.61
8,62.71,190,1,79,0,1.5,Bird,Farm,Dry,0.96
8,18.61,179,5,645,1,7.3,Bird,Apartment,Dry,0.59
9,78.09,196,0,727,9,1.5,Bird,Farm,Dry,0.47
19,53.55,184,5,145,1,9.2,Cat,Apartment,Dry,0.57
8,1.33,231,5,430,3,7.3,Rabbit,House,Wet,0.93
2,20.81,242,0,493,1,5.6,Bird,Apartment,Mixed,0.83
19,21.23,171,2,347,6,5.0,Cat,Apartment,Mixed,0.32
10,6.01,143,5,786,8,2.2,Dog,Apartment,Wet,0.24
5,76.81,233,2,410,6,3.6,Bird,Farm,Mixed,0.26
1,38.52,162,5,423,5,8.8,Dog,Apartment,Mixed,0.5
